Index,Year,"Rank Order","Country code",Country or Area,City code,Urban Agglomeration,Note,Latitude,Longitude,Population (millions)
1,1950,1,840,United States of America,23083,New York-Newark,,40.7170,-74.0037,12.3 384 71 0
2,1950,2,392,Japan,21671,Tokyo,1,35.6895,139.6917,11.2 746 41 0
3,1950,3,826,United Kingdom,22860,London,2,51.5085,-0.1257,8.3 608 47 0
4,1950,4,392,Japan,206459,Kinki M.M.A. (Osaka),3,34.6758,135.5538,7.0 052 84 0
5,1950,5,250,France,20985,Paris,,48.8534,2.3488,6.2 830 18 0
6,1950,6,643,Russian Federation,22299,Moskva (Moscow),,55.7550,37.6218,5.3 563 92 0
7,1950,7,32,Argentina,20058,Buenos Aires,4,-34.6051,-58.4004,5.1 661 4 0
8,1950,8,840,United States of America,22956,Chicago,,41.8500,-87.6501,4.9 990 6 0
9,1950,9,356,India,21211,Kolkata (Calcutta),,22.5335,88.3560,4.6 041 43 0
10,1950,10,156,China,20656,Shanghai,5,31.2222,121.4581,4.2 880 91 0
11,1950,11,840,United States of America,23052,Los Angeles-Long Beach-Santa Ana,,34.0317,-118.2417,4.0 455 14 0
12,1950,12,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,3.3 650 81 0
13,1950,13,276,Germany,204296,Berlin,,52.5244,13.4105,3.3 376 21 0
14,1950,14,840,United States of America,23098,Philadelphia,,39.9523,-75.1638,3.1 278 06 0
15,1950,15,356,India,21206,Mumbai (Bombay),,19.0740,72.8808,3.0 888 11 0
16,1950,16,76,Brazil,20272,Rio de Janeiro,,-22.9028,-43.2075,3.0 261 95 0
17,1950,17,643,Russian Federation,22365,Sankt Peterburg (Saint Petersburg),,59.9299,30.3262,2.9 027 89 0
18,1950,18,840,United States of America,22974,Detroit,,42.3871,-83.1026,2.7 692 54 0
19,1950,19,840,United States of America,22939,Boston,,42.3479,-71.0645,2.5 508 18 0
20,1950,20,818,Egypt,22812,Al-Qahirah (Cairo),7,30.0392,31.2394,2.4 935 14 0
21,1950,21,156,China,20689,Tianjin,5,39.1088,117.1886,2.4 670 96 0
22,1950,22,826,United Kingdom,22862,Manchester,8,53.4810,-2.2374,2.4 222 46 0
23,1950,23,76,Brazil,20287,Sao Paulo,,-23.5475,-46.6361,2.3 340 38 0
24,1950,24,392,Japan,204583,Chukyo M.M.A. (Nagoya),,35.1815,136.9064,2.2 368 78 0
25,1950,25,826,United Kingdom,22835,Birmingham (West Midlands),8,52.4814,-1.8998,2.2 289 15 0
26,1950,26,156,China,20666,Shenyang,5,41.7922,123.4328,2.1 475 22 0
27,1950,27,380,Italy,21588,Roma (Rome),9,41.8947,12.4811,1.8 840 65 0
28,1950,28,380,Italy,21571,Milano (Milan),10,45.5531,9.1834,1.8 834 2 0
29,1950,29,840,United States of America,23130,San Francisco-Oakland,,37.7599,-122.4374,1.8 552 07 0
30,1950,30,724,Spain,22525,Barcelona,,41.3888,2.1590,1.8 093 9 0
31,1955,1,392,Japan,21671,Tokyo,1,35.6895,139.6917,13.7 126 79 0
32,1955,2,840,United States of America,23083,New York-Newark,,40.7170,-74.0037,13.2 193 62 0
33,1955,3,392,Japan,206459,Kinki M.M.A. (Osaka),3,34.6758,135.5538,8.6 229 76 0
34,1955,4,826,United Kingdom,22860,London,2,51.5085,-0.1257,8.2 779 08 0
35,1955,5,250,France,20985,Paris,,48.8534,2.3488,6.7 964 37 0
36,1955,6,32,Argentina,20058,Buenos Aires,4,-34.6051,-58.4004,5.9 102 71 0
37,1955,7,643,Russian Federation,22299,Moskva (Moscow),,55.7550,37.6218,5.7 487 46 0
38,1955,8,156,China,20656,Shanghai,5,31.2222,121.4581,5.7 128 58 0
39,1955,9,840,United States of America,22956,Chicago,,41.8500,-87.6501,5.5 645 73 0
40,1955,10,356,India,21211,Kolkata (Calcutta),,22.5335,88.3560,5.2 190 86 0
41,1955,11,840,United States of America,23052,Los Angeles-Long Beach-Santa Ana,,34.0317,-118.2417,5.1 543 01 0
42,1955,12,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,4.2 938 78 0
43,1955,13,356,India,21206,Mumbai (Bombay),,19.0740,72.8808,3.7 262 1 0
44,1955,14,76,Brazil,20272,Rio de Janeiro,,-22.9028,-43.2075,3.6 873 44 0
45,1955,15,840,United States of America,23098,Philadelphia,,39.9523,-75.1638,3.5 110 99 0
46,1955,16,276,Germany,204296,Berlin,,52.5244,13.4105,3.2 985 03 0
47,1955,17,643,Russian Federation,22365,Sankt Peterburg (Saint Petersburg),,59.9299,30.3262,3.1 408 26 0
48,1955,18,840,United States of America,22974,Detroit,,42.3871,-83.1026,3.1 397 18 0
49,1955,19,392,Japan,204583,Chukyo M.M.A. (Nagoya),,35.1815,136.9064,3.1 000 66 0
50,1955,20,76,Brazil,20287,Sao Paulo,,-23.5475,-46.6361,3.0 438 28 0
51,1955,21,818,Egypt,22812,Al-Qahirah (Cairo),7,30.0392,31.2394,3.0 291 98 0
52,1955,22,156,China,20689,Tianjin,5,39.1088,117.1886,2.7 606 76 0
53,1955,23,840,United States of America,22939,Boston,,42.3479,-71.0645,2.6 801 81 0
54,1955,24,826,United Kingdom,22862,Manchester,8,53.4810,-2.2374,2.4 248 68 0
55,1955,25,156,China,20666,Shenyang,5,41.7922,123.4328,2.4 074 77 0
56,1955,26,156,China,20464,Beijing,11,39.9075,116.3972,2.3 646 25 0
57,1955,27,826,United Kingdom,22835,Birmingham (West Midlands),8,52.4814,-1.8998,2.2 825 82 0
58,1955,28,380,Italy,21588,Roma (Rome),9,41.8947,12.4811,2.1 429 17 0
59,1955,29,344,"China, Hong Kong SAR",21137,Hong Kong,12,22.2796,114.1887,2.1 215 68 0
60,1955,30,724,Spain,22525,Barcelona,,41.3888,2.1590,2.1 027 99 0
61,1960,1,392,Japan,21671,Tokyo,1,35.6895,139.6917,16.6 788 21 0
62,1960,2,840,United States of America,23083,New York-Newark,,40.7170,-74.0037,14.1 635 21 0
63,1960,3,392,Japan,206459,Kinki M.M.A. (Osaka),3,34.6758,135.5538,10.6 148 41 0
64,1960,4,826,United Kingdom,22860,London,2,51.5085,-0.1257,8.1 957 69 0
65,1960,5,250,France,20985,Paris,,48.8534,2.3488,7.4 107 35 0
66,1960,6,156,China,20656,Shanghai,5,31.2222,121.4581,6.8 653 12 0
67,1960,7,32,Argentina,20058,Buenos Aires,4,-34.6051,-58.4004,6.7 618 37 0
68,1960,8,840,United States of America,23052,Los Angeles-Long Beach-Santa Ana,,34.0317,-118.2417,6.5 296 38 0
69,1960,9,840,United States of America,22956,Chicago,,41.8500,-87.6501,6.1 831 53 0
70,1960,10,643,Russian Federation,22299,Moskva (Moscow),,55.7550,37.6218,6.1 699 61 0
71,1960,11,356,India,21211,Kolkata (Calcutta),,22.5335,88.3560,5.9 102 1 0
72,1960,12,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,5.4 791 84 0
73,1960,13,76,Brazil,20272,Rio de Janeiro,,-22.9028,-43.2075,4.4 931 82 0
74,1960,14,356,India,21206,Mumbai (Bombay),,19.0740,72.8808,4.4 149 04 0
75,1960,15,392,Japan,204583,Chukyo M.M.A. (Nagoya),,35.1815,136.9064,4.2 967 36 0
76,1960,16,76,Brazil,20287,Sao Paulo,,-23.5475,-46.6361,3.9 697 59 0
77,1960,17,840,United States of America,23098,Philadelphia,,39.9523,-75.1638,3.9 300 26 0
78,1960,18,156,China,20464,Beijing,11,39.9075,116.3972,3.9 004 41 0
79,1960,19,818,Egypt,22812,Al-Qahirah (Cairo),7,30.0392,31.2394,3.6 801 6 0
80,1960,20,840,United States of America,22974,Detroit,,42.3871,-83.1026,3.5 478 79 0
81,1960,21,643,Russian Federation,22365,Sankt Peterburg (Saint Petersburg),,59.9299,30.3262,3.3 984 57 0
82,1960,22,276,Germany,204296,Berlin,,52.5244,13.4105,3.2 598 33 0
83,1960,23,156,China,20689,Tianjin,5,39.1088,117.1886,2.9 351 85 0
84,1960,24,840,United States of America,22939,Boston,,42.3479,-71.0645,2.8 179 95 0
85,1960,25,156,China,20666,Shenyang,5,41.7922,123.4328,2.6 989 83 0
86,1960,26,392,Japan,204586,Kitakyushu-Fukuoka M.M.A.,,33.6064,130.4181,2.6 807 8 0
87,1960,27,360,Indonesia,21454,Jakarta,13,-6.2118,106.8416,2.6 787 4 0
88,1960,28,344,"China, Hong Kong SAR",21137,Hong Kong,12,22.2796,114.1887,2.6 115 39 0
89,1960,29,724,Spain,22525,Barcelona,,41.3888,2.1590,2.4 679 26 0
90,1960,30,380,Italy,21588,Roma (Rome),9,41.8947,12.4811,2.4 555 81 0
91,1965,1,392,Japan,21671,Tokyo,1,35.6895,139.6917,20.2 843 71 0
92,1965,2,840,United States of America,23083,New York-Newark,,40.7170,-74.0037,15.1 767 58 0
93,1965,3,392,Japan,206459,Kinki M.M.A. (Osaka),3,34.6758,135.5538,13.0 653 22 0
94,1965,4,826,United Kingdom,22860,London,2,51.5085,-0.1257,7.8 685 06 0
95,1965,5,250,France,20985,Paris,,48.8534,2.3488,7.8 551 85 0
96,1965,6,32,Argentina,20058,Buenos Aires,4,-34.6051,-58.4004,7.5 485 11 0
97,1965,7,840,United States of America,23052,Los Angeles-Long Beach-Santa Ana,,34.0317,-118.2417,7.4 076 34 0
98,1965,8,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,6.9 691 57 0
98,1965,8,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,6.9 691 57 0
99,1965,9,840,United States of America,22956,Chicago,,41.8500,-87.6501,6.6 388 74 0
100,1965,10,643,Russian Federation,22299,Moskva (Moscow),,55.7550,37.6218,6.6 217 8 0
101,1965,11,356,India,21211,Kolkata (Calcutta),,22.5335,88.3560,6.5 893 84 0
102,1965,12,156,China,20656,Shanghai,5,31.2222,121.4581,6.4 281 31 0
103,1965,13,392,Japan,204583,Chukyo M.M.A. (Nagoya),,35.1815,136.9064,5.9 542 67 0
104,1965,14,76,Brazil,20272,Rio de Janeiro,,-22.9028,-43.2075,5.5 226 74 0
105,1965,15,76,Brazil,20287,Sao Paulo,,-23.5475,-46.6361,5.4 941 5 0
106,1965,16,356,India,21206,Mumbai (Bombay),,19.0740,72.8808,5.3 143  0
107,1965,17,818,Egypt,22812,Al-Qahirah (Cairo),7,30.0392,31.2394,4.7 379 68 0
108,1965,18,156,China,20464,Beijing,11,39.9075,116.3972,4.5 820 17 0
109,1965,19,840,United States of America,23098,Philadelphia,,39.9523,-75.1638,4.1 606 34 0
110,1965,20,840,United States of America,22974,Detroit,,42.3871,-83.1026,3.7 586 62 0
111,1965,21,392,Japan,204586,Kitakyushu-Fukuoka M.M.A.,,33.6064,130.4181,3.7 049 47 0
112,1965,22,643,Russian Federation,22365,Sankt Peterburg (Saint Petersburg),,59.9299,30.3262,3.6 770 61 0
113,1965,23,410,Republic of Korea,21758,Seoul,14,37.5683,126.9778,3.4 521 23 0
114,1965,24,360,Indonesia,21454,Jakarta,13,-6.2118,106.8416,3.2 969 64 0
115,1965,25,276,Germany,204296,Berlin,,52.5244,13.4105,3.2 322 53 0
116,1965,26,156,China,20689,Tianjin,5,39.1088,117.1886,3.1 206 2 0
117,1965,27,344,"China, Hong Kong SAR",21137,Hong Kong,12,22.2796,114.1887,3.0 154 35 0
118,1965,28,840,United States of America,22939,Boston,,42.3479,-71.0645,3.0 002 75 0
119,1965,29,724,Spain,22525,Barcelona,,41.3888,2.1590,2.9 295 23 0
120,1965,30,156,China,20666,Shenyang,5,41.7922,123.4328,2.9 239 68 0
121,1970,1,392,Japan,21671,Tokyo,1,35.6895,139.6917,23.2 975 03 0
122,1970,2,840,United States of America,23083,New York-Newark,,40.7170,-74.0037,16.1 911 8 0
123,1970,3,392,Japan,206459,Kinki M.M.A. (Osaka),3,34.6758,135.5538,15.2 715 1 0
124,1970,4,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,8.8 309 47 0
125,1970,5,32,Argentina,20058,Buenos Aires,4,-34.6051,-58.4004,8.4 161 7 0
126,1970,6,840,United States of America,23052,Los Angeles-Long Beach-Santa Ana,,34.0317,-118.2417,8.3 776 85 0
127,1970,7,250,France,20985,Paris,,48.8534,2.3488,8.2 081 21 0
128,1970,8,76,Brazil,20287,Sao Paulo,,-23.5475,-46.6361,7.6 204 9 0
129,1970,9,826,United Kingdom,22860,London,2,51.5085,-0.1257,7.5 094 05 0
130,1970,10,356,India,21211,Kolkata (Calcutta),,22.5335,88.3560,7.3 293 72 0
131,1970,11,643,Russian Federation,22299,Moskva (Moscow),,55.7550,37.6218,7.1 064 57 0
132,1970,12,840,United States of America,22956,Chicago,,41.8500,-87.6501,7.1 057 99 0
133,1970,13,76,Brazil,20272,Rio de Janeiro,,-22.9028,-43.2075,6.7 905 19 0
134,1970,14,392,Japan,204583,Chukyo M.M.A. (Nagoya),,35.1815,136.9064,6.6 033 81 0
135,1970,15,356,India,21206,Mumbai (Bombay),,19.0740,72.8808,6.4 128 76 0
136,1970,16,156,China,20656,Shanghai,5,31.2222,121.4581,6.0 524 68 0
137,1970,17,818,Egypt,22812,Al-Qahirah (Cairo),7,30.0392,31.2394,5.5 845 07 0
138,1970,18,410,Republic of Korea,21758,Seoul,14,37.5683,126.9778,5.3 115 69 0
139,1970,19,156,China,20464,Beijing,11,39.9075,116.3972,4.4 260 45 0
140,1970,20,840,United States of America,23098,Philadelphia,,39.9523,-75.1638,4.3 958 51 0
141,1970,21,392,Japan,204586,Kitakyushu-Fukuoka M.M.A.,,33.6064,130.4181,4.0 716 99 0
142,1970,22,643,Russian Federation,22365,Sankt Peterburg (Saint Petersburg),,59.9299,30.3262,3.9 801 81 0
143,1970,23,840,United States of America,22974,Detroit,,42.3871,-83.1026,3.9 664 83 0
144,1970,24,360,Indonesia,21454,Jakarta,13,-6.2118,106.8416,3.9 154 06 0
145,1970,25,608,Philippines,22109,Manila,15,14.6042,120.9822,3.5 343 09 0
146,1970,26,356,India,21228,Delhi,16,28.6667,77.2167,3.5 306 93 0
147,1970,27,724,Spain,22549,Madrid,,40.4165,-3.7026,3.5 208 61 0
148,1970,28,724,Spain,22525,Barcelona,,41.3888,2.1590,3.4 820 47 0
149,1970,29,344,"China, Hong Kong SAR",21137,Hong Kong,12,22.2796,114.1887,3.3 978 39 0
150,1970,30,156,China,20689,Tianjin,5,39.1088,117.1886,3.3 178 26 0
151,1975,1,392,Japan,21671,Tokyo,1,35.6895,139.6917,26.6 147 33 0
152,1975,2,392,Japan,206459,Kinki M.M.A. (Osaka),3,34.6758,135.5538,16.2 981 24 0
153,1975,3,840,United States of America,23083,New York-Newark,,40.7170,-74.0037,15.8 802 71 0
154,1975,4,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,10.7 338 6 0
155,1975,5,76,Brazil,20287,Sao Paulo,,-23.5475,-46.6361,9.6 140 16 0
156,1975,6,32,Argentina,20058,Buenos Aires,4,-34.6051,-58.4004,9.1 432 19 0
157,1975,7,840,United States of America,23052,Los Angeles-Long Beach-Santa Ana,,34.0317,-118.2417,8.9 255 18 0
158,1975,8,250,France,20985,Paris,,48.8534,2.3488,8.5 578 44 0
159,1975,9,356,India,21211,Kolkata (Calcutta),,22.5335,88.3560,8.1 656 29 0
160,1975,10,76,Brazil,20272,Rio de Janeiro,,-22.9028,-43.2075,7.7 334 29 0
161,1975,11,356,India,21206,Mumbai (Bombay),,19.0740,72.8808,7.6 853 46 0
162,1975,12,643,Russian Federation,22299,Moskva (Moscow),,55.7550,37.6218,7.6 227 03 0
163,1975,13,392,Japan,204583,Chukyo M.M.A. (Nagoya),,35.1815,136.9064,7.3 179 47 0
164,1975,14,840,United States of America,22956,Chicago,,41.8500,-87.6501,7.1 604 45 0
165,1975,15,826,United Kingdom,22860,London,2,51.5085,-0.1257,7.1 243 83 0
166,1975,16,410,Republic of Korea,21758,Seoul,14,37.5683,126.9778,6.8 075 19 0
167,1975,17,818,Egypt,22812,Al-Qahirah (Cairo),7,30.0392,31.2394,6.4 499 22 0
168,1975,18,156,China,20656,Shanghai,5,31.2222,121.4581,5.6 581 29 0
169,1975,19,608,Philippines,22109,Manila,15,14.6042,120.9822,4.9 993 03 0
170,1975,20,156,China,20464,Beijing,11,39.9075,116.3972,4.8 279 73 0
171,1975,21,360,Indonesia,21454,Jakarta,13,-6.2118,106.8416,4.8 131 32 0
172,1975,22,392,Japan,204586,Kitakyushu-Fukuoka M.M.A.,,33.6064,130.4181,4.6 094 71 0
173,1975,23,840,United States of America,23098,Philadelphia,,39.9523,-75.1638,4.4 670 08 0
174,1975,24,356,India,21228,Delhi,16,28.6667,77.2167,4.4 363 85 0
175,1975,25,643,Russian Federation,22365,Sankt Peterburg (Saint Petersburg),,59.9299,30.3262,4.3 254 23 0
176,1975,26,364,Iran (Islamic Republic of),21523,Tehran,,35.6944,51.4215,4.2 730 48 0
177,1975,27,586,Pakistan,22044,Karachi,,24.9056,67.0822,3.9 891 91 0
178,1975,28,724,Spain,22549,Madrid,,40.4165,-3.7026,3.8 902 08 0
179,1975,29,840,United States of America,22974,Detroit,,42.3871,-83.1026,3.8 851 19 0
180,1975,30,764,Thailand,22617,Krung Thep (Bangkok),,13.7220,100.5252,3.8 420 23 0
181,1980,1,392,Japan,21671,Tokyo,1,35.6895,139.6917,28.5 485 12 0
182,1980,2,392,Japan,206459,Kinki M.M.A. (Osaka),3,34.6758,135.5538,17.0 275 47 0
183,1980,3,840,United States of America,23083,New York-Newark,,40.7170,-74.0037,15.6 014 01 0
184,1980,4,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,13.0 276 2 0
185,1980,5,76,Brazil,20287,Sao Paulo,,-23.5475,-46.6361,12.0 894 54 0
186,1980,6,32,Argentina,20058,Buenos Aires,4,-34.6051,-58.4004,9.9 197 81 0
187,1980,7,840,United States of America,23052,Los Angeles-Long Beach-Santa Ana,,34.0317,-118.2417,9.5 115 68 0
188,1980,8,356,India,21206,Mumbai (Bombay),,19.0740,72.8808,9.1 995 43 0
189,1980,9,356,India,21211,Kolkata (Calcutta),,22.5335,88.3560,9.1 001 66 0
190,1980,10,76,Brazil,20272,Rio de Janeiro,,-22.9028,-43.2075,8.7 838 7 0
191,1980,11,250,France,20985,Paris,,48.8534,2.3488,8.6 693 49 0
192,1980,12,410,Republic of Korea,21758,Seoul,14,37.5683,126.9778,8.2 443 52 0
193,1980,13,643,Russian Federation,22299,Moskva (Moscow),,55.7550,37.6218,8.1 361 41 0
194,1980,14,392,Japan,204583,Chukyo M.M.A. (Nagoya),,35.1815,136.9064,7.7 773 28 0
195,1980,15,818,Egypt,22812,Al-Qahirah (Cairo),7,30.0392,31.2394,7.3 487 78 0
196,1980,16,840,United States of America,22956,Chicago,,41.8500,-87.6501,7.2 161 9 0
197,1980,17,826,United Kingdom,22860,London,2,51.5085,-0.1257,6.7 511 96 0
198,1980,18,360,Indonesia,21454,Jakarta,13,-6.2118,106.8416,5.9 842 56 0
199,1980,19,608,Philippines,22109,Manila,15,14.6042,120.9822,5.9 547 19 0
200,1980,20,156,China,20656,Shanghai,5,31.2222,121.4581,5.9 278 98 0
201,1980,21,356,India,21228,Delhi,16,28.6667,77.2167,5.5 870 14 0
202,1980,22,156,China,20464,Beijing,11,39.9075,116.3972,5.3 663 72 0
203,1980,23,364,Iran (Islamic Republic of),21523,Tehran,,35.6944,51.4215,5.0 791 91 0
204,1980,24,586,Pakistan,22044,Karachi,,24.9056,67.0822,5.0 478 15 0
205,1980,25,392,Japan,204586,Kitakyushu-Fukuoka M.M.A.,,33.6064,130.4181,4.7 256 26 0
206,1980,26,764,Thailand,22617,Krung Thep (Bangkok),,13.7220,100.5252,4.7 231 43 0
207,1980,27,643,Russian Federation,22365,Sankt Peterburg (Saint Petersburg),,59.9299,30.3262,4.6 447 17 0
208,1980,28,840,United States of America,23098,Philadelphia,,39.9523,-75.1638,4.5 400 82 0
209,1980,29,344,"China, Hong Kong SAR",21137,Hong Kong,12,22.2796,114.1887,4.4 965 88 0
210,1980,30,604,Peru,22078,Lima,17,-12.0432,-77.0282,4.4 377 54 0
211,1985,1,392,Japan,21671,Tokyo,1,35.6895,139.6917,30.3 037 94 0
212,1985,2,392,Japan,206459,Kinki M.M.A. (Osaka),3,34.6758,135.5538,17.5 826 32 0
213,1985,3,840,United States of America,23083,New York-Newark,,40.7170,-74.0037,15.8 267 88 0
214,1985,4,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,14.2 782 16 0
215,1985,5,76,Brazil,20287,Sao Paulo,,-23.5475,-46.6361,13.3 948 15 0
216,1985,6,356,India,21206,Mumbai (Bombay),,19.0740,72.8808,10.6 855 3 0
217,1985,7,32,Argentina,20058,Buenos Aires,4,-34.6051,-58.4004,10.5 234 42 0
218,1985,8,840,United States of America,23052,Los Angeles-Long Beach-Santa Ana,,34.0317,-118.2417,10.1 811 72 0
219,1985,9,356,India,21211,Kolkata (Calcutta),,22.5335,88.3560,10.0 036 65 0
220,1985,10,410,Republic of Korea,21758,Seoul,14,37.5683,126.9778,9.3 336 74 0
221,1985,11,76,Brazil,20272,Rio de Janeiro,,-22.9028,-43.2075,9.2 417 09 0
222,1985,12,250,France,20985,Paris,,48.8534,2.3488,8.9 562 22 0
223,1985,13,643,Russian Federation,22299,Moskva (Moscow),,55.7550,37.6218,8.5 799 2 0
224,1985,14,818,Egypt,22812,Al-Qahirah (Cairo),7,30.0392,31.2394,8.3 282 55 0
225,1985,15,392,Japan,204583,Chukyo M.M.A. (Nagoya),,35.1815,136.9064,8.0 231 49 0
226,1985,16,840,United States of America,22956,Chicago,,41.8500,-87.6501,7.2 851 21 0
227,1985,17,356,India,21228,Delhi,16,28.6667,77.2167,7.2 257 58 0
228,1985,18,156,China,20656,Shanghai,5,31.2222,121.4581,7.0 962 8 0
229,1985,19,360,Indonesia,21454,Jakarta,13,-6.2118,106.8416,7.0 090 3 0
230,1985,20,608,Philippines,22109,Manila,15,14.6042,120.9822,6.8 879 2 0
231,1985,21,826,United Kingdom,22860,London,2,51.5085,-0.1257,6.7 409 54 0
232,1985,22,586,Pakistan,22044,Karachi,,24.9056,67.0822,6.0 325 82 0
233,1985,23,156,China,20464,Beijing,11,39.9075,116.3972,6.0 174 88 0
234,1985,24,364,Iran (Islamic Republic of),21523,Tehran,,35.6944,51.4215,5.8 391 93 0
235,1985,25,792,Turkey,22691,Istanbul,,41.0138,28.9497,5.4 072 97 0
236,1985,26,764,Thailand,22617,Krung Thep (Bangkok),,13.7220,100.5252,5.2 791 27 0
237,1985,27,604,Peru,22078,Lima,17,-12.0432,-77.0282,5.1 161 17 0
238,1985,28,392,Japan,204586,Kitakyushu-Fukuoka M.M.A.,,33.6064,130.4181,4.9 611 98 0
239,1985,29,344,"China, Hong Kong SAR",21137,Hong Kong,12,22.2796,114.1887,4.9 597 21 0
240,1985,30,643,Russian Federation,22365,Sankt Peterburg (Saint Petersburg),,59.9299,30.3262,4.8 444 16 0
241,1990,1,392,Japan,21671,Tokyo,1,35.6895,139.6917,32.5 300 03 0
242,1990,2,392,Japan,206459,Kinki M.M.A. (Osaka),3,34.6758,135.5538,18.3 887 83 0
243,1990,3,840,United States of America,23083,New York-Newark,,40.7170,-74.0037,16.0 855 99 0
244,1990,4,484,Mexico,21853,Ciudad de Mexico (Mexico City),6,19.4273,-99.1419,15.6 423 18 0
245,1990,5,76,Brazil,20287,Sao Paulo,,-23.5475,-46.6361,14.7 758 4 0
246,1990,6,356,India,21206,Mumbai (Bombay),,19.0740,72.8808,12.3 550 9 0
247,1990,7,32,Argentina,20058,Buenos Aires,4,-34.6051,-58.4004,11.1 475 66 0
248,1990,8,356,India,21211,Kolkata (Calcutta),,22.5335,88.3560,10.9 741 77 0
249,1990,9,840,United States of America,23052,Los Angeles-Long Beach-Santa Ana,,34.0317,-118.2417,10.8 834 29 0
250,1990,10,410,Republic of Korea,21758,Seoul,14,37.5683,126.9778,10.5 175 65 0
251,1990,11,818,Egypt,22812,Al-Qahirah (Cairo),7,30.0392,31.2394,9.8 921 43 0
252,1990,12,76,Brazil,20272,Rio de Janeiro,,-22.9028,-43.2075,9.6 974 87 0
253,1990,13,356,India,21228,Delhi,16,28.6667,77.2167,9.3 842 09 0
254,1990,14,250,France,20985,Paris,,48.8534,2.3488,9.3 303 27 0
255,1990,15,643,Russian Federation,22299,Moskva (Moscow),,55.7550,37.6218,8.9 866 31 0
256,1990,16,156,China,20656,Shanghai,5,31.2222,121.4581,8.6 058 12 0
257,1990,17,392,Japan,204583,Chukyo M.M.A. (Nagoya),,35.1815,136.9064,8.4 072 04 0
258,1990,18,360,Indonesia,21454,Jakarta,13,-6.2118,106.8416,8.1 747 56 0
259,1990,19,608,Philippines,22109,Manila,15,14.6042,120.9822,7.9 727 99 0
260,1990,20,840,United States of America,22956,Chicago,,41.8500,-87.6501,7.3 736 95 0
261,1990,21,586,Pakistan,22044,Karachi,,24.9056,67.0822,7.1 470 64 0
262,1990,22,826,United Kingdom,22860,London,2,51.5085,-0.1257,6.7 944  0
263,1990,23,156,China,20464,Beijing,11,39.9075,116.3972,6.7 877 37 0
264,1990,24,50,Bangladesh,20119,Dhaka,18,23.7104,90.4074,6.6 206 97 0
